Date,Outlet,URL,Byline,How cited/blurb,Staffer mentioned,Topic,Pitched?
1/6/0205,Inside AI Policy,https://insideaipolicy.com/share/17417,Charlie Mitchell,"Feature about Marci's post on AI in House Rules:

""The internal rules adopted by the House for the 119th Congress are intended to encourage use of artificial intelligence with “appropriate safeguards” and represent an important step forward, according to the independent POPVOX Foundation, which urges lawmakers to follow up by loosening restrictions on innovation, launching a working group on AI uses in the chamber and more.""","Marci, POPVOX Foundation",AI,yes
1/14/2025,Newsweek,https://www.newsweek.com/proxy-voting-can-make-119th-congress-most-modern-pro-family-recent-history-opinion-2014266,Former Reps. Jaime Herrera Beutler and Stephanie Murphy ,not cited - Danielle ghostwrote this and Former Members Association coordinated with authors; we placed op-ed and pitched story based off of it,,proxy voting,yes
1/17/2025,Inside AI Policy,https://insideaipolicy.com/share/17474,Charlie Mitchell,"Feature based on interview with Marci (the whole article has quotes and references):
Congress has made important strides in understanding and making use of artificial intelligence, according to POPVOX’s Marci Harris, who says these skills among members and staff will improve the overall legislative process -- and the content of bills -- as lawmakers consider AI policy questions.

The AI tools available to Congress even now are “game-changing,” Harris told Inside AI Policy, and members and staff “need to understand this availability and feel comfortable experimenting with it.”

“It won’t slow down, the technology will keep changing, and the question is whether Congress is chasing the train with a race car or a bicycle,” Harris said.",,"AI, Rules",yes - based on Rules pitch
1/16/2025,Lawfare,https://www.lawfaremedia.org/article/ai-will-write-complex-laws,Nathan Sanders and Bruce Schneier ,Links to https://www.lawfaremedia.org/article/ai-will-write-complex-laws,,AI,no - Marci provided feedback on their manuscript
1/24/2025,SpectrumTV,https://mynews13.com/fl/orlando/news/2025/01/24/expanding-house-congress-population,Ashley Gatz and Charlotte Scott,"Feature TV hit on ""Where Will They All Sit?"" about expanding the House and its physical campus. Includes on-camera interview with Marci Harris:
Marci Harris of the POPVOX Foundation, a good-government group, said reducing the committee assignments of members would be another benefit.

“In our increasingly complex world, there is, you know, the argument that more specialization, or the ability for each individual member to kind of specialize on fewer topics, would give them a little bit more expertise and opportunity to go deeper,” she said.

But adding representatives could make it more difficult for party leaders to achieve consensus among their members, complicating the legislative process.

“Invariably Congress and whipping votes is always likened to herding cats,” Harris explained. “If you’re adding 150 or 190 cats, that’s many more to herd.”

Expanding the House could also lead to a more basic problem — a lack of office space.

“The reports of staffers working in closets is not just hyperbole,” Harris said. A report from the POPVOX Foundation and Project Democracy proposed that an expansion of House seats could be coupled with the construction of a new office building, with open spaces to encourage bipartisan collaboration.

“Having a place where people can collaborate, or run into each other, or pull up a few tables and sit down together … those are the kinds of things that can facilitate good relationships,” Harris said.","Marci, POPVOX Foundation",modernization,"yes, tho she learned via a newsletter (wasn't sure which)"
2/11/2025,Washington Post,https://www.washingtonpost.com/technology/2025/02/11/5-calls-app-call-representative/,Shira Ovide,"In-depth interview with Anne on effective civic engagement since Congress is getting flooded by constituent calls, etc. due to an app called 5 Calls. Also links to Voice/Mail!

“They are absolutely being overwhelmed by the volume of calls,” said Anne Meeker, deputy director of Popvox Foundation, a nonpartisan group focused on social and technology changes in citizen engagement.
 Experienced congressional staffers have been enlisted to take calls, which is usually a task for junior staff or interns, Meeker said.

...Meeker said that from her conversations with congressional staff, many calls are from people furious about Trump administration actions or asking for personal help with government funding freezes. Supporters of the administration also are calling lawmakers to urge them to approve Trump’s Cabinet nominees.

Meeker said elected officials are coming to terms with ways that technology can boost, or potentially undermine, their relationships with voters...

It’s not necessarily true that phone calls are more effective than emails. Meeker said congressional staffers log constituent calls, voicemails and emails into the same software system. Citizens’ opinions from each method are relayed to members of Congress. “There really is no distinction,” she said.

Some organizations have promising technology-aided ideas to improve constituent town halls, which tend to be poorly attended and dominated by a few loud voices. On the flip side, Meeker said technology can erode lawmakers’ trust in public input. One group used AI-generated voices in calls to legislators that sounded like children who died of gun violence. 

Consider your call as a start, not the end. Meeker said apps like 5 Calls are a great first step for consistent and deepening contact with elected officials about what matters to you. “Be willing to put that time into that relationship,” she said.

If you go in person, call ahead. For security reasons, many legislators’ local offices don’t allow visitors unless they have an appointment.

Congress members’ Washington offices are open to the public, with security restrictions, but Meeker said you might want to call ahead anyway — if only to arrange a guided tour of the U.S. Capitol by congressional staff. “It’s an awesome experience,” Meeker said.

Do some homework. Meeker suggested tailoring your message to the committees on which your members of Congress serve or bills they have sponsored. If your senator is on a finance committee, for example, you might talk to them about local economic effects of White House policies.

Make it about more than you. Meeker was a congressional staff member for about three years. When someone called for help with a mix-up in their veterans benefits, it stood out when the caller wanted to make sure no one else was hurt by the problem. “I was always so moved by that sentiment,” she said.","Anne Meeker, POPVOX Foundation",constituent engagement,no
2/11/2025,NextGov,https://www.nextgov.com/people/2025/02/democrat-lawmakers-question-doges-access-personal-data/402932/,Edward Graham,"Marci is quoted in a story about Congressional Dems inquiring about DOGE'’s access to personal data of gov employees:

“DOGE could avoid a lot of the questions and speculation by being more transparent about where teams are working, which software or AI models they are using, what data and security protocols they are practicing, how team members are vetted, and confirming that data protocols are being followed,” Harris said. “In the absence of this transparency, it is appropriate for Congress to ask for clarification and should be a bipartisan priority.”","Marci, POPVOX Foundation","DOGE, AI",no
2/26/2025,CQ/Roll Call,https://rollcall.com/2025/02/26/overwhelmed-and-underwater-congressional-staffers-feel-the-brunt-of-trump-2-0/,Justin Papp,"Feature story about caseworkers handling influx of calls post Trump EOs and DOGE, based on my pitch about Voice/Mail, with quotes from Anne, including in the headline, and a link back to V/M. Also, bipartisan, bicameral staffers cited (we made connections):

‘Overwhelmed and underwater’: Congressional staffers feel the brunt of Trump 2.0 

“The mood is overwhelmed and underwater,” said Anne Meeker, deputy director at the nonprofit POPVOX Foundation and a former caseworker.

When federal agencies are in upheaval, it can have a knock-on effect. “Constituents still need that information, so they call anyone they can. And that’s really where we see these big spikes for Congress,” said Meeker, whose work at POPVOX includes developing resources to support Hill staffers on the front lines of constituent services. 

...According to Meeker [LINK HERE TO https://voicemailgov.substack.com/p/constituent-services-in-crisis], calls coming into congressional offices can be placed into two categories: people voicing their opinions, and constituents requesting help after being affected by a move from the Trump administration. The volume may vary by district and party. ","Anne Meeker, POPVOX Foundation","casework, DOGE, Trump EOs",yes
2/27/2025,Federal News Network,https://federalnewsnetwork.com/congress/2025/02/executive-branch-layoffs-dump-work-on-congressional-staff/,Tom Temin,"interview with Anne about ""huge uptick"" in calls to Congress, casework","Anne Meeker, POPVOX Foundation","casework, DOGE, Trump EOs",yes
2/28/2025,Eating Policy (Jennifer Pahlka's Substack) ,https://www.eatingpolicy.com/p/why-nothing-works,Jennifer Pahlka,"Linked to our Outcomes Driven Policy doc: ""like outcomes-oriented legislation get precious little attention at a time when they should be far more developed."" ",no mention; link to doc,outcomes driven policy,no
